DATE,IC4WSA
1/28/67,209000
2/4/67,211000
2/11/67,216500
2/18/67,219500
2/25/67,229000
3/4/67,252500
3/11/67,255500
3/18/67,259500
3/25/67,260750
4/1/67,248000
4/8/67,252000
4/15/67,265500
4/22/67,265000
4/29/67,264000
5/6/67,263250
5/13/67,246250
5/20/67,242500
5/27/67,235750
6/3/67,234250
6/10/67,236000
6/17/67,234500
6/24/67,232000
7/1/67,222250
7/8/67,222750
7/15/67,227000
7/22/67,232500
7/29/67,232500
8/5/67,227750
8/12/67,218000
8/19/67,211750
8/26/67,212750
9/2/67,212000
9/9/67,219250
9/16/67,220500
9/23/67,219500
9/30/67,216000
10/7/67,216000
10/14/67,212500
10/21/67,216000
10/28/67,216750
11/4/67,214500
11/11/67,216500
11/18/67,210250
11/25/67,206250
12/2/67,199750
12/9/67,201500
12/16/67,203000
12/23/67,210000
12/30/67,215000
1/6/68,215250
1/13/68,219750
1/20/68,220250
1/27/68,215750
2/3/68,221250
2/10/68,218250
2/17/68,212000
2/24/68,210750
3/2/68,197250
3/9/68,195750
3/16/68,194250
3/23/68,196000
3/30/68,196500
4/6/68,193250
4/13/68,188500
4/20/68,184250
4/27/68,199000
5/4/68,203500
5/11/68,209250
5/18/68,213250
5/25/68,199000
6/1/68,196500
6/8/68,196000
6/15/68,194750
6/22/68,193500
6/29/68,192250
7/6/68,197750
7/13/68,195750
7/20/68,193500
7/27/68,196250
8/3/68,194250
8/10/68,202250
8/17/68,205250
8/24/68,202250
8/31/68,197750
9/7/68,190500
9/14/68,191250
9/21/68,190750
9/28/68,191000
10/5/68,190000
10/12/68,187750
10/19/68,187750
10/26/68,186000
11/2/68,185000
11/9/68,184250
11/16/68,184500
11/23/68,188750
11/30/68,184000
12/7/68,185250
12/14/68,186000
12/21/68,184250
12/28/68,199500
1/4/69,200000
1/11/69,199000
1/18/69,199000
1/25/69,191500
2/1/69,194750
2/8/69,196250
2/15/69,196250
2/22/69,196000
3/1/69,195500
3/8/69,194000
3/15/69,193250
3/22/69,190500
3/29/69,186000
4/5/69,183750
4/12/69,184000
4/19/69,185500
4/26/69,184000
5/3/69,182750
5/10/69,181000
5/17/69,179000
5/24/69,179750
5/31/69,182250
6/7/69,184500
6/14/69,185250
6/21/69,188000
6/28/69,192000
7/5/69,200750
7/12/69,207750
7/19/69,211500
7/26/69,208750
8/2/69,201000
8/9/69,199250
8/16/69,197500
8/23/69,199250
8/30/69,199000
9/6/69,193750
9/13/69,196250
9/20/69,195250
9/27/69,194750
10/4/69,197500
10/11/69,195250
10/18/69,196250
10/25/69,199250
11/1/69,200500
11/8/69,203250
11/15/69,202750
11/22/69,205750
11/29/69,206750
12/6/69,204500
12/13/69,210750
12/20/69,214500
12/27/69,219750
1/3/70,226750
1/10/70,231750
1/17/70,240750
1/24/70,249000
1/31/70,251250
2/7/70,254750
2/14/70,254000
2/21/70,257750
2/28/70,258500
3/7/70,260000
3/14/70,261500
3/21/70,259750
3/28/70,268250
4/4/70,271000
4/11/70,279500
4/18/70,307000
4/25/70,325250
5/2/70,340500
5/9/70,343750
5/16/70,326000
5/23/70,312750
5/30/70,304500
6/6/70,300250
6/13/70,299000
6/20/70,299000
6/27/70,296500
7/4/70,290500
7/11/70,288000
7/18/70,287500
7/25/70,286500
8/1/70,282500
8/8/70,277000
8/15/70,278500
8/22/70,282500
8/29/70,291500
9/5/70,306000
9/12/70,304000
9/19/70,309500
9/26/70,318500
10/3/70,325000
10/10/70,333750
10/17/70,336000
10/24/70,335250
10/31/70,329500
11/7/70,331750
11/14/70,326750
11/21/70,322750
11/28/70,325250
12/5/70,318250
12/12/70,316250
12/19/70,310000
12/26/70,306000
1/2/71,304750
1/9/71,300250
1/16/71,302750
1/23/71,300500
1/30/71,297750
2/6/71,299750
2/13/71,295500
2/20/71,284500
2/27/71,284000
3/6/71,284250
3/13/71,285500
3/20/71,291250
3/27/71,293750
4/3/71,294250
4/10/71,292250
4/17/71,290500
4/24/71,287500
5/1/71,285250
5/8/71,288750
5/15/71,288750
5/22/71,290500
5/29/71,292750
6/5/71,294750
6/12/71,297500
6/19/71,298500
6/26/71,296500
7/3/71,290500
7/10/71,282750
7/17/71,286250
7/24/71,289500
7/31/71,297250
8/7/71,318500
8/14/71,321500
8/21/71,325500
8/28/71,325250
9/4/71,327750
9/11/71,324500
9/18/71,320000
9/25/71,320250
10/2/71,305250
10/9/71,305500
10/16/71,304750
10/23/71,301250
10/30/71,297250
11/6/71,294250
11/13/71,293250
11/20/71,288250
11/27/71,287000
12/4/71,286500
12/11/71,282750
12/18/71,281500
12/25/71,273000
1/1/72,268000
1/8/72,271750
1/15/72,267000
1/22/72,271750
1/29/72,269250
2/5/72,264500
2/12/72,268500
2/19/72,267250
2/26/72,263500
3/4/72,258750
3/11/72,258250
3/18/72,260250
3/25/72,262750
4/1/72,263000
4/8/72,265500
4/15/72,263750
4/22/72,262500
4/29/72,264250
5/6/72,263500
5/13/72,265250
5/20/72,267250
5/27/72,267750
6/3/72,266000
6/10/72,266500
6/17/72,268500
6/24/72,273250
7/1/72,294750
7/8/72,302000
7/15/72,312750
7/22/72,310250
7/29/72,284500
8/5/72,272750
8/12/72,254750
8/19/72,249750
8/26/72,253500
9/2/72,255500
9/9/72,258750
9/16/72,259250
9/23/72,257500
9/30/72,255750
10/7/72,256750
10/14/72,254750
10/21/72,255250
10/28/72,251000
11/4/72,249000
11/11/72,247000
11/18/72,250500
11/25/72,250750
12/2/72,243500
12/9/72,246000
12/16/72,244000
12/23/72,246750
12/30/72,246500
1/6/73,240000
1/13/73,235500
1/20/73,231250
1/27/73,228500
2/3/73,229000
2/10/73,224250
2/17/73,221000
2/24/73,222000
3/3/73,221250
3/10/73,222000
3/17/73,225000
3/24/73,228500
3/31/73,227750
4/7/73,232250
4/14/73,232750
4/21/73,235500
4/28/73,239000
5/5/73,239250
5/12/73,241250
5/19/73,239750
5/26/73,240250
6/2/73,236250
6/9/73,238250
6/16/73,238250
6/23/73,239250
6/30/73,240500
7/7/73,241000
7/14/73,239750
7/21/73,239500
7/28/73,242750
8/4/73,244750
8/11/73,253000
8/18/73,257250
8/25/73,258250
9/1/73,254750
9/8/73,251500
9/15/73,248250
9/22/73,246250
9/29/73,248000
10/6/73,244000
10/13/73,244250
10/20/73,245000
10/27/73,241500
11/3/73,244000
11/10/73,253000
11/17/73,254250
11/24/73,253750
12/1/73,256250
12/8/73,252250
12/15/73,256750
12/22/73,280000
12/29/73,291000
1/5/74,291750
1/12/74,308750
1/19/74,307500
1/26/74,305250
2/2/74,313500
2/9/74,320750
2/16/74,318250
2/23/74,318500
3/2/74,318250
3/9/74,302250
3/16/74,303250
3/23/74,308750
3/30/74,314250
4/6/74,312000
4/13/74,307500
4/20/74,303000
4/27/74,293000
5/4/74,290750
5/11/74,290500
5/18/74,291000
5/25/74,297500
6/1/74,295250
6/8/74,299750
6/15/74,301000
6/22/74,300750
6/29/74,312500
7/6/74,311750
7/13/74,312000
7/20/74,310750
7/27/74,309500
8/3/74,315500
8/10/74,326250
8/17/74,333500
8/24/74,339250
8/31/74,343000
9/7/74,343750
9/14/74,350000
9/21/74,356750
9/28/74,360750
10/5/74,366000
10/12/74,380000
10/19/74,384750
10/26/74,396750
11/2/74,405500
11/9/74,412500
11/16/74,427500
11/23/74,453500
11/30/74,470500
12/7/74,492250
12/14/74,507500
12/21/74,508250
12/28/74,524000
1/4/75,506000
1/11/75,517000
1/18/75,530500
1/25/75,535000
2/1/75,560750
2/8/75,558500
2/15/75,547250
2/22/75,544500
3/1/75,541250
3/8/75,542750
3/15/75,543000
3/22/75,544500
3/29/75,546750
4/5/75,543250
4/12/75,540500
4/19/75,535750
4/26/75,525250
5/3/75,517250
5/10/75,514000
5/17/75,509750
5/24/75,504750
5/31/75,497250
6/7/75,502750
6/14/75,498500
6/21/75,499500
6/28/75,495500
7/5/75,469000
7/12/75,456250
7/19/75,443250
7/26/75,442000
8/2/75,449750
8/9/75,453000
8/16/75,452750
8/23/75,453500
8/30/75,451500
9/6/75,448500
9/13/75,451500
9/20/75,445500
9/27/75,445250
10/4/75,440000
10/11/75,433250
10/18/75,426000
10/25/75,421250
11/1/75,418250
11/8/75,414750
11/15/75,410250
11/22/75,404000
11/29/75,397250
12/6/75,386750
12/13/75,382250
12/20/75,373250
12/27/75,374250
1/3/76,371500
1/10/76,380000
1/17/76,381250
1/24/76,374250
1/31/76,373500
2/7/76,361250
2/14/76,354750
2/21/76,350750
2/28/76,348250
3/6/76,347000
3/13/76,351000
3/20/76,356250
3/27/76,360500
4/3/76,368500
4/10/76,371750
4/17/76,370000
4/24/76,370250
5/1/76,371500
5/8/76,377000
5/15/76,382250
5/22/76,389000
5/29/76,393250
6/5/76,390000
6/12/76,396250
6/19/76,397500
6/26/76,393750
7/3/76,396750
7/10/76,388000
7/17/76,389750
7/24/76,391500
7/31/76,390000
8/7/76,391500
8/14/76,385500
8/21/76,387000
8/28/76,388500
9/4/76,399250
9/11/76,399500
9/18/76,400250
9/25/76,407500
10/2/76,404250
10/9/76,411250
10/16/76,411250
10/23/76,407750
10/30/76,409250
11/6/76,404000
11/13/76,399000
11/20/76,398750
11/27/76,389500
12/4/76,392500
12/11/76,395500
12/18/76,384750
12/25/76,373750
1/1/77,368250
1/8/77,373500
1/15/77,374250
1/22/77,396750
1/29/77,407250
2/5/77,444500
2/12/77,471750
2/19/77,465750
2/26/77,450750
3/5/77,399750
3/12/77,369250
3/19/77,361750
3/26/77,360250
4/2/77,357500
4/9/77,362750
4/16/77,360750
4/23/77,365500
4/30/77,371750
5/7/77,373750
5/14/77,378750
5/21/77,378750
5/28/77,380250
6/4/77,375000
6/11/77,369250
6/18/77,365250
6/25/77,361250
7/2/77,358000
7/9/77,358750
7/16/77,360500
7/23/77,360500
7/30/77,364250
8/6/77,368500
8/13/77,366750
8/20/77,367250
8/27/77,367250
9/3/77,366250
9/10/77,366250
9/17/77,365000
9/24/77,368750
10/1/77,362250
10/8/77,363750
10/15/77,362750
10/22/77,361500
10/29/77,361750
11/5/77,362000
11/12/77,356000
11/19/77,352250
11/26/77,353500
12/3/77,353750
12/10/77,361250
12/17/77,361000
12/24/77,358500
12/31/77,357750
1/7/78,353250
1/14/78,349250
1/21/78,351250
1/28/78,351000
2/4/78,354500
2/11/78,362000
2/18/78,381250
2/25/78,383250
3/4/78,382000
3/11/78,378500
3/18/78,358000
3/25/78,349000
4/1/78,343500
4/8/78,340000
4/15/78,330500
4/22/78,326500
4/29/78,324250
5/6/78,321500
5/13/78,324750
5/20/78,328500
5/27/78,327000
6/3/78,321000
6/10/78,323250
6/17/78,321250
6/24/78,324250
7/1/78,333750
7/8/78,340000
7/15/78,346500
7/22/78,351250
7/29/78,350750
8/5/78,353000
8/12/78,353500
8/19/78,352000
8/26/78,348750
9/2/78,335750
9/9/78,331500
9/16/78,326250
9/23/78,323750
9/30/78,325000
10/7/78,326500
10/14/78,325000
10/21/78,328750
10/28/78,328250
11/4/78,321750
11/11/78,318750
11/18/78,319750
11/25/78,330500
12/2/78,345500
12/9/78,355500
12/16/78,356750
12/23/78,355000
12/30/78,350250
1/6/79,354000
1/13/79,365250
1/20/79,361500
1/27/79,357500
2/3/79,354750
2/10/79,346500
2/17/79,354000
2/24/79,358500
3/3/79,360250
3/10/79,361250
3/17/79,359250
3/24/79,357500
3/31/79,358750
4/7/79,384250
4/14/79,408750
4/21/79,416250
4/28/79,415500
5/5/79,387500
5/12/79,359250
5/19/79,350000
5/26/79,348000
6/2/79,343750
6/9/79,349000
6/16/79,350250
6/23/79,357750
6/30/79,366000
7/7/79,366750
7/14/79,371000
7/21/79,375000
7/28/79,379250
8/4/79,390250
8/11/79,394750
8/18/79,392750
8/25/79,393750
9/1/79,388000
9/8/79,386000
9/15/79,385250
9/22/79,384750
9/29/79,385000
10/6/79,393500
10/13/79,395750
10/20/79,400250
10/27/79,402250
11/3/79,398000
11/10/79,403250
11/17/79,409250
11/24/79,413250
12/1/79,418500
12/8/79,418750
12/15/79,414000
12/22/79,428250
12/29/79,431250
1/5/80,426000
1/12/80,424500
1/19/80,418250
1/26/80,414250
2/2/80,416750
2/9/80,421750
2/16/80,414000
2/23/80,418000
3/1/80,419250
3/8/80,417500
3/15/80,421750
3/22/80,423500
3/29/80,440000
4/5/80,451500
4/12/80,479500
4/19/80,507750
4/26/80,529750
5/3/80,556750
5/10/80,571000
5/17/80,594500
5/24/80,610500
5/31/80,626750
6/7/80,629000
6/14/80,616500
6/21/80,609500
6/28/80,607000
7/5/80,599250
7/12/80,584500
7/19/80,576500
7/26/80,559250
8/2/80,556750
8/9/80,556750
8/16/80,546250
8/23/80,534750
8/30/80,518000
9/6/80,512500
9/13/80,504250
9/20/80,492500
9/27/80,482750
10/4/80,470500
10/11/80,459250
10/18/80,449250
10/25/80,438000
11/1/80,427250
11/8/80,417250
11/15/80,417750
11/22/80,412750
11/29/80,411000
12/6/80,413250
12/13/80,409750
12/20/80,413250
12/27/80,410000
1/3/81,408500
1/10/81,410000
1/17/81,412250
1/24/81,411500
1/31/81,413750
2/7/81,414000
2/14/81,414500
2/21/81,425000
2/28/81,428750
3/7/81,426000
3/14/81,422250
3/21/81,413000
3/28/81,407500
4/4/81,409500
4/11/81,406500
4/18/81,404250
4/25/81,410250
5/2/81,409250
5/9/81,416000
5/16/81,421500
5/23/81,416250
5/30/81,417250
6/6/81,418500
6/13/81,421250
6/20/81,426250
6/27/81,433000
7/4/81,441000
7/11/81,441250
7/18/81,440000
7/25/81,430750
8/1/81,434750
8/8/81,440250
8/15/81,443250
8/22/81,450000
8/29/81,443750
9/5/81,450000
9/12/81,453000
9/19/81,463250
9/26/81,473250
10/3/81,477250
10/10/81,486500
10/17/81,489500
10/24/81,487500
10/31/81,493750
11/7/81,499500
11/14/81,507000
11/21/81,502250
11/28/81,511750
12/5/81,522750
12/12/81,531250
12/19/81,550000
12/26/81,551000
1/2/82,535250
1/9/82,533750
1/16/82,521250
1/23/82,523250
1/30/82,545250
2/6/82,548000
2/13/82,552500
2/20/82,547500
2/27/82,533750
3/6/82,533750
3/13/82,541750
3/20/82,545000
3/27/82,556500
4/3/82,562000
4/10/82,573500
4/17/82,583500
4/24/82,587000
5/1/82,586500
5/8/82,586250
5/15/82,583250
5/22/82,582750
5/29/82,585750
6/5/82,592500
6/12/82,599750
6/19/82,601000
6/26/82,599500
7/3/82,596750
7/10/82,586250
7/17/82,580250
7/24/82,568750
7/31/82,570000
8/7/82,578500
8/14/82,596000
8/21/82,619000
8/28/82,629500
9/4/82,640750
9/11/82,641750
9/18/82,654750
9/25/82,660750
10/2/82,671750
10/9/82,674250
10/16/82,668250
10/23/82,656250
10/30/82,641750
11/6/82,626250
11/13/82,612000
11/20/82,600500
11/27/82,594250
12/4/82,586250
12/11/82,569750
12/18/82,554500
12/25/82,523750
1/1/83,518000
1/8/83,512250
1/15/83,503000
1/22/83,500500
1/29/83,492750
2/5/83,490500
2/12/83,492250
2/19/83,494250
2/26/83,488750
3/5/83,487250
3/12/83,484500
3/19/83,480250
3/26/83,480250
4/2/83,479250
4/9/83,484500
4/16/83,495750
4/23/83,497500
4/30/83,497250
5/7/83,496750
5/14/83,484000
5/21/83,477000
5/28/83,468000
6/4/83,459250
6/11/83,453750
6/18/83,447250
6/25/83,444250
7/2/83,435000
7/9/83,427500
7/16/83,418000
7/23/83,406250
7/30/83,404500
8/6/83,405250
8/13/83,420500
8/20/83,433000
8/27/83,435750
9/3/83,434750
9/10/83,421250
9/17/83,411250
9/24/83,408750
10/1/83,409250
10/8/83,410000
10/15/83,407250
10/22/83,401750
10/29/83,399500
11/5/83,396750
11/12/83,395750
11/19/83,394000
11/26/83,392500
12/3/83,385000
12/10/83,379500
12/17/83,373250
12/24/83,368000
12/31/83,369750
1/7/84,366750
1/14/84,364000
1/21/84,353000
1/28/84,351000
2/4/84,347500
2/11/84,344250
2/18/84,344500
2/25/84,339250
3/3/84,340500
3/10/84,342500
3/17/84,346250
3/24/84,347000
3/31/84,345500
4/7/84,354250
4/14/84,356250
4/21/84,360750
4/28/84,369250
5/5/84,365250
5/12/84,368000
5/19/84,365500
5/26/84,360250
6/2/84,357750
6/9/84,358000
6/16/84,359750
6/23/84,361750
6/30/84,363000
7/7/84,362250
7/14/84,362000
7/21/84,360750
7/28/84,360500
8/4/84,364500
8/11/84,369500
8/18/84,380500
8/25/84,389500
9/1/84,390250
9/8/84,395750
9/15/84,393750
9/22/84,393750
9/29/84,398000
10/6/84,398250
10/13/84,402500
10/20/84,413500
10/27/84,419250
11/3/84,424250
11/10/84,420000
11/17/84,406000
11/24/84,407000
12/1/84,401500
12/8/84,399000
12/15/84,399750
12/22/84,387250
12/29/84,381750
1/5/85,378250
1/12/85,378500
1/19/85,373500
1/26/85,370750
2/2/85,375000
2/9/85,378500
2/16/85,386250
2/23/85,391750
3/2/85,388750
3/9/85,384750
3/16/85,383750
3/23/85,379500
3/30/85,382500
4/6/85,387500
4/13/85,393750
4/20/85,398250
4/27/85,398250
5/4/85,394500
5/11/85,390250
5/18/85,390250
5/25/85,392750
6/1/85,393500
6/8/85,395750
6/15/85,395500
6/22/85,393000
6/29/85,392250
7/6/85,390250
7/13/85,389250
7/20/85,385250
7/27/85,378250
8/3/85,381250
8/10/85,385250
8/17/85,392500
8/24/85,403250
8/31/85,403750
9/7/85,409750
9/14/85,412000
9/21/85,411000
9/28/85,408500
10/5/85,403250
10/12/85,401250
10/19/85,401000
10/26/85,405750
11/2/85,404000
11/9/85,403250
11/16/85,402500
11/23/85,393500
11/30/85,392250
12/7/85,392750
12/14/85,389000
12/21/85,386000
12/28/85,385250
1/4/86,376000
1/11/86,379750
1/18/86,378250
1/25/86,366750
2/1/86,367250
2/8/86,359500
2/15/86,358000
2/22/86,369500
3/1/86,372250
3/8/86,372250
3/15/86,378250
3/22/86,377500
3/29/86,382750
4/5/86,386500
4/12/86,388000
4/19/86,387000
4/26/86,385750
5/3/86,388500
5/10/86,390250
5/17/86,390500
5/24/86,389250
5/31/86,384500
6/7/86,379500
6/14/86,375750
6/21/86,371000
6/28/86,370500
7/5/86,369500
7/12/86,367500
7/19/86,364250
7/26/86,362000
8/2/86,373250
8/9/86,387000
8/16/86,400250
8/23/86,409000
8/30/86,405250
9/6/86,401250
9/13/86,398000
9/20/86,398500
9/27/86,395500
10/4/86,393250
10/11/86,391500
10/18/86,388000
10/25/86,383250
11/1/86,376500
11/8/86,367000
11/15/86,362750
11/22/86,362500
11/29/86,363000
12/6/86,366500
12/13/86,368250
12/20/86,363500
12/27/86,358250
1/3/87,348250
1/10/87,341500
1/17/87,339250
1/24/87,339500
1/31/87,351250
2/7/87,356250
2/14/87,355500
2/21/87,354250
2/28/87,348750
3/7/87,341000
3/14/87,340250
3/21/87,338750
3/28/87,333250
4/4/87,331500
4/11/87,332250
4/18/87,335750
4/25/87,336250
5/2/87,336250
5/9/87,330500
5/16/87,328500
5/23/87,332250
5/30/87,331250
6/6/87,334500
6/13/87,328250
6/20/87,322250
6/27/87,322250
7/4/87,321750
7/11/87,322000
7/18/87,319750
7/25/87,319250
8/1/87,324750
8/8/87,327250
8/15/87,329500
8/22/87,326500
8/29/87,320000
9/5/87,317250
9/12/87,311750
9/19/87,311000
9/26/87,309750
10/3/87,306000
10/10/87,308750
10/17/87,306750
10/24/87,302750
10/31/87,299750
11/7/87,297000
11/14/87,298500
11/21/87,302500
11/28/87,306750
12/5/87,312250
12/12/87,314750
12/19/87,316250
12/26/87,318750
1/2/88,317750
1/9/88,319750
1/16/88,329250
1/23/88,334000
1/30/88,340750
2/6/88,339000
2/13/88,326500
2/20/88,324500
2/27/88,318750
3/5/88,316000
3/12/88,314250
3/19/88,309250
3/26/88,305500
4/2/88,306000
4/9/88,308250
4/16/88,310000
4/23/88,312000
4/30/88,313000
5/7/88,312000
5/14/88,312000
5/21/88,313750
5/28/88,313750
6/4/88,314000
6/11/88,311750
6/18/88,309750
6/25/88,308250
7/2/88,307000
7/9/88,306500
7/16/88,307500
7/23/88,319250
7/30/88,325750
8/6/88,329000
8/13/88,328250
8/20/88,318750
8/27/88,314750
9/3/88,312250
9/10/88,310500
9/17/88,308000
9/24/88,304500
10/1/88,301000
10/8/88,297750
10/15/88,294500
10/22/88,290750
10/29/88,291250
11/5/88,289500
11/12/88,287250
11/19/88,289250
11/26/88,290500
12/3/88,293750
12/10/88,294000
12/17/88,293750
12/24/88,290500
12/31/88,292000
1/7/89,295500
1/14/89,293000
1/21/89,292000
1/28/89,289750
2/4/89,287000
2/11/89,296750
2/18/89,302500
2/25/89,303750
3/4/89,313000
3/11/89,313750
3/18/89,317250
3/25/89,322000
4/1/89,321500
4/8/89,318750
4/15/89,315750
4/22/89,312000
4/29/89,309000
5/6/89,310500
5/13/89,316750
5/20/89,321000
5/27/89,324500
6/3/89,325750
6/10/89,325750
6/17/89,329750
6/24/89,333000
7/1/89,339000
7/8/89,341250
7/15/89,344250
7/22/89,342750
7/29/89,339750
8/5/89,339000
8/12/89,337000
8/19/89,335750
8/26/89,334500
9/2/89,332250
9/9/89,331000
9/16/89,332750
9/23/89,333250
9/30/89,337750
10/7/89,355500
10/14/89,358250
10/21/89,361500
10/28/89,363250
11/4/89,344750
11/11/89,342500
11/18/89,339750
11/25/89,336750
12/2/89,339500
12/9/89,340000
12/16/89,344750
12/23/89,354500
12/30/89,358000
1/6/90,362250
1/13/90,365750
1/20/90,364250
1/27/90,361000
2/3/90,364250
2/10/90,363750
2/17/90,357000
2/24/90,358250
3/3/90,354000
3/10/90,349500
3/17/90,349750
3/24/90,345000
3/31/90,343750
4/7/90,348250
4/14/90,350250
4/21/90,357500
4/28/90,361750
5/5/90,358500
5/12/90,358000
5/19/90,356250
5/26/90,355250
6/2/90,358750
6/9/90,359750
6/16/90,361250
6/23/90,362000
6/30/90,361000
7/7/90,361750
7/14/90,363750
7/21/90,365750
7/28/90,367000
8/4/90,368750
8/11/90,372250
8/18/90,378000
8/25/90,384250
9/1/90,390000
9/8/90,392250
9/15/90,392750
9/22/90,391500
9/29/90,394500
10/6/90,398000
10/13/90,404750
10/20/90,416250
10/27/90,425250
11/3/90,431750
11/10/90,438250
11/17/90,441250
11/24/90,446750
12/1/90,452000
12/8/90,452250
12/15/90,452250
12/22/90,455250
12/29/90,456000
1/5/91,447500
1/12/91,445000
1/19/91,437750
1/26/91,439750
2/2/91,456750
2/9/91,467500
2/16/91,474750
2/23/91,484000
3/2/91,485250
3/9/91,490000
3/16/91,496000
3/23/91,498500
3/30/91,501250
4/6/91,489500
4/13/91,484250
4/20/91,476500
4/27/91,467250
5/4/91,467000
5/11/91,459250
5/18/91,451750
5/25/91,447000
6/1/91,442250
6/8/91,441000
6/15/91,436250
6/22/91,431250
6/29/91,427750
7/6/91,423000
7/13/91,420750
7/20/91,417000
7/27/91,418250
8/3/91,422250
8/10/91,426500
8/17/91,432750
8/24/91,433250
8/31/91,430000
9/7/91,426750
9/14/91,423000
9/21/91,421500
9/28/91,424500
10/5/91,424500
10/12/91,426250
10/19/91,426250
10/26/91,422750
11/2/91,428500
11/9/91,435500
11/16/91,440500
11/23/91,445750
11/30/91,445000
12/7/91,450500
12/14/91,459500
12/21/91,457500
12/28/91,456750
1/4/92,446000
1/11/92,437250
1/18/92,439000
1/25/92,439000
2/1/92,441000
2/8/92,442250
2/15/92,443000
2/22/92,441750
2/29/92,442750
3/7/92,436750
3/14/92,434500
3/21/92,435500
3/28/92,429500
4/4/92,427250
4/11/92,421250
4/18/92,417250
4/25/92,418250
5/2/92,423000
5/9/92,424000
5/16/92,421500
5/23/92,419000
5/30/92,414000
6/6/92,413750
6/13/92,415250
6/20/92,416500
6/27/92,418750
7/4/92,416500
7/11/92,413500
7/18/92,406750
7/25/92,442750
8/1/92,446750
8/8/92,446250
8/15/92,448500
8/22/92,407000
8/29/92,403250
9/5/92,405750
9/12/92,409500
9/19/92,416750
9/26/92,417000
10/3/92,412500
10/10/92,402000
10/17/92,391500
10/24/92,381000
10/31/92,372750
11/7/92,372750
11/14/92,370750
11/21/92,368250
11/28/92,362250
12/5/92,356250
12/12/92,351750
12/19/92,346000
12/26/92,339000
1/2/93,336750
1/9/93,335500
1/16/93,340000
1/23/93,347000
1/30/93,346750
2/6/93,338000
2/13/93,330250
2/20/93,332750
2/27/93,338250
3/6/93,347000
3/13/93,353250
3/20/93,350000
3/27/93,351000
4/3/93,353750
4/10/93,355500
4/17/93,358750
4/24/93,354750
5/1/93,349250
5/8/93,345750
5/15/93,344250
5/22/93,342250
5/29/93,343750
6/5/93,344750
6/12/93,344250
